[[30m[43minf[49m[39m] [90m2019-02-08 14:10:41[39m | Starting the app - devnet-4001 - Lisk Framework(0.1.0)
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:29[39m | Block already processed - 6405574949323916315
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:29[39m | Updated peer 127.0.0.1:5008 - {"broadhash":"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","height":2}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:29[39m | Block already processed - 6405574949323916315
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:29[39m | Block already processed - 6405574949323916315
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:29[39m | Block already processed - 6405574949323916315
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:29[39m | Block already processed - 6405574949323916315
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:29[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:29[39m | Block already forged for the current slot
[[30m[43mlog[49m[39m] [90m2019-02-19 14:10:29[39m | GET /api/node/status from 127.0.0.1
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:29[39m | Listing peers - {"attempt":"matched broadhash","found":10,"matched":8,"picked":8,"accepted":8}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:29[39m | Listing peers - {"attempt":"unmatched broadhash","found":10,"matched":0,"picked":0,"accepted":8}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:29[39m | Network height is: 2
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:29[39m | Cache - Get value for key: transactionCount | Status: true
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:30[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:30[39m | Using delegate list from the cache for round - 1
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:30[39m | Waiting for delegate slot - {"currentSlot":8647623}
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:30[39m | Received new block id: 12086613485935212010 height: 3 round: 1 slot: 8647623 reward: 0
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:30[39m | Verify->verifyBlock succeeded for block 12086613485935212010 at height 3.
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:30[39m | Begin broadcast - {"api":"postBlock","data":{"block":{"version":1,"payloadHash":"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","timestamp":86476230,"previousBlock":"6405574949323916315","generatorPublicKey":"27f43391cca75cbc82d1750307649508d1d318cd015f1f172b97318f17ab954e","blockSignature":"09ea206f404dd7ba1ec8e8cc15dc5a01dadaeeff22a54e7fd83d2161ac4eb1e96bd48e3f1672329b0a227f4f06662234f286c944e5dbaa289d7db46f540c7d0a","height":3,"id":"12086613485935212010","relays":2}},"immediate":true}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:30[39m | End broadcast
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:30[39m | Using delegate list from the cache for round - 1
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:30[39m | Cache - chain afterSave | Status: true
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:30[39m | Block applied correctly with 0 transactions
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:30[39m | Performing forward tick
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:30[39m | Cache - onNewBlock | Status: true
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:30[39m | Cache - removeByPattern /api/blocks* | Status: true
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:30[39m | Cache - removeByPattern /api/transactions* | Status: true
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:30[39m | Cache - Keys with patterns: /api/blocks*,/api/transactions* cleared from cache on new Block
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:30[39m | Updated peer 127.0.0.1:5004 - {"height":3}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:30[39m | Updated peer 127.0.0.1:5009 - {"height":3}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:30[39m | Updated peer 127.0.0.1:5006 - {"height":3}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:30[39m | Updated peer 127.0.0.1:5003 - {"height":3}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:30[39m | Updated peer 127.0.0.1:5002 - {"height":3}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:30[39m | System headers - {"os":"darwin17.7.0","version":"1.5.0-alpha.2","wsPort":5001,"httpPort":4001,"height":3,"nethash":"198f2b61a8eb95fbeed58b8216780b68f697f26b849acf00c8c93bb9b24f783d","broadhash":"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","minVersion":"1.0.0","protocolVersion":"1.0","nonce":"s1OI5dhgIvzi3VfG"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:30[39m | Transport->broadcastHeaders: Broadcasting headers to remote peers - {"count":8}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:30[39m | Updated peer 127.0.0.1:5008 - {"height":3}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:30[39m | Updated peer 127.0.0.1:5005 - {"height":3}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:30[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5008"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:30[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5009"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:30[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5006"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:30[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5007"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:30[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5003"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:30[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5002"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:30[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5004"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:30[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5005"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:30[39m | Updated peer 127.0.0.1:5007 - {"height":3}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:30[39m | Block already processed - 12086613485935212010
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:30[39m | Block already processed - 12086613485935212010
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:30[39m | Block already processed - 12086613485935212010
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:30[39m | Block already processed - 12086613485935212010
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:30[39m | Block already processed - 12086613485935212010
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:30[39m | Block already processed - 12086613485935212010
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:30[39m | Block already processed - 12086613485935212010
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:31[39m | Broadhash consensus: 100 %
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:31[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:31[39m | Block already forged for the current slot
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:31[39m | Updated peer 127.0.0.1:5000 - {"state":2,"os":"debian","version":"1.5.0-alpha.2","protocolVersion":"1.0","broadhash":"198f2b61a8eb95fbeed58b8216780b68f697f26b849acf00c8c93bb9b24f783d","height":1,"nonce":"y4CvrpxLbwXkW1IT","httpPort":4000}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:31[39m | [Outbound socket :: close] Peer connection to 127.0.0.1:5000 closed with code 4231 and reason - undefined
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:31[39m | [Outbound socket :: error] Peer error from 127.0.0.1:5000 - Socket connection closed with status code 4231
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:32[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:32[39m | Block already forged for the current slot
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:33[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:33[39m | Block already forged for the current slot
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:34[39m | Releasing enqueued broadcasts
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:34[39m | Queue empty
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:34[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:34[39m | Block already forged for the current slot
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:35[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:35[39m | Block already forged for the current slot
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:36[39m | Broadhash consensus: 100 %
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:36[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:36[39m | Block already forged for the current slot
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:37[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:37[39m | Block already forged for the current slot
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:38[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:38[39m | Block already forged for the current slot
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:39[39m | Releasing enqueued broadcasts
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:39[39m | Queue empty
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:39[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:39[39m | Block already forged for the current slot
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:40[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:40[39m | Using delegate list from the cache for round - 1
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:40[39m | Waiting for delegate slot - {"currentSlot":8647624}
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:40[39m | Received new block id: 14599546745033326775 height: 4 round: 1 slot: 8647624 reward: 0
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:40[39m | Verify->verifyBlock succeeded for block 14599546745033326775 at height 4.
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:40[39m | Begin broadcast - {"api":"postBlock","data":{"block":{"version":1,"payloadHash":"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","timestamp":86476240,"previousBlock":"12086613485935212010","generatorPublicKey":"6fb2e0882cd9d895e1e441b9f9be7f98e877aa0a16ae230ee5caceb7a1b896ae","blockSignature":"95313b3c42a60283d92578ea7a137ef33c166893f803cc12d1b37e938bc837ce7af7ca79931fc9ce1aee8fd64a235c519b7847ac1b0a6b311d976f9d5ca3cc06","height":4,"id":"14599546745033326775","relays":2}},"immediate":true}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:40[39m | End broadcast
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:40[39m | Using delegate list from the cache for round - 1
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:40[39m | Cache - chain afterSave | Status: true
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:40[39m | Block applied correctly with 0 transactions
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:40[39m | Performing forward tick
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:40[39m | Cache - onNewBlock | Status: true
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:40[39m | Cache - removeByPattern /api/blocks* | Status: true
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:40[39m | Cache - removeByPattern /api/transactions* | Status: true
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:40[39m | Cache - Keys with patterns: /api/blocks*,/api/transactions* cleared from cache on new Block
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:40[39m | System headers - {"os":"darwin17.7.0","version":"1.5.0-alpha.2","wsPort":5001,"httpPort":4001,"height":4,"nethash":"198f2b61a8eb95fbeed58b8216780b68f697f26b849acf00c8c93bb9b24f783d","broadhash":"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","minVersion":"1.0.0","protocolVersion":"1.0","nonce":"s1OI5dhgIvzi3VfG"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:40[39m | Transport->broadcastHeaders: Broadcasting headers to remote peers - {"count":8}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:40[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5006"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:40[39m | Updated peer 127.0.0.1:5007 - {"height":4}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:40[39m | Updated peer 127.0.0.1:5005 - {"height":4}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:40[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5004"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:40[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5008"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:40[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5003"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:40[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5009"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:40[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5002"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:40[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5007"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:40[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5005"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:40[39m | Updated peer 127.0.0.1:5003 - {"height":4}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:40[39m | Block already processed - 14599546745033326775
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:40[39m | Block already processed - 14599546745033326775
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:40[39m | Updated peer 127.0.0.1:5009 - {"height":4}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:40[39m | Updated peer 127.0.0.1:5004 - {"height":4}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:40[39m | Updated peer 127.0.0.1:5006 - {"height":4}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:40[39m | Updated peer 127.0.0.1:5008 - {"height":4}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:40[39m | Block already processed - 14599546745033326775
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:40[39m | Block already processed - 14599546745033326775
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:40[39m | Block already processed - 14599546745033326775
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:40[39m | Updated peer 127.0.0.1:5002 - {"height":4}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:40[39m | Block already processed - 14599546745033326775
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:40[39m | Block already processed - 14599546745033326775
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:41[39m | Broadhash consensus: 100 %
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:41[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:41[39m | Block already forged for the current slot
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:42[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:42[39m | Block already forged for the current slot
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:43[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:43[39m | Block already forged for the current slot
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:44[39m | Releasing enqueued broadcasts
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:44[39m | Queue empty
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:44[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:44[39m | Block already forged for the current slot
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:45[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:45[39m | Block already forged for the current slot
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:46[39m | Broadhash consensus: 100 %
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:46[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:46[39m | Block already forged for the current slot
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:47[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:47[39m | Block already forged for the current slot
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:48[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:48[39m | Block already forged for the current slot
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:49[39m | Releasing enqueued broadcasts
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:49[39m | Queue empty
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:49[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:49[39m | Block already forged for the current slot
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:50[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:50[39m | Using delegate list from the cache for round - 1
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:50[39m | Broadhash consensus before forging a block: 100 %
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:50[39m | Verify->verifyBlock succeeded for block 3379783142911192830 at height 5.
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:50[39m | Begin broadcast - {"api":"postBlock","data":{"block":{"version":1,"payloadHash":"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","timestamp":86476250,"previousBlock":"14599546745033326775","generatorPublicKey":"b5341e839b25c4cc2aaf421704c0fb6ba987d537678e23e45d3ca32454a2908c","blockSignature":"076bf9bd6001b0c37134ae196e6739d45672b232c8c66ef68394638b38c1825d3bbcea0aedff89b7a2353b85a1b4eddbe9a5fa9eaef8e9afb0d0b73d2b454c02","height":5,"id":"3379783142911192830","relays":1}},"immediate":true}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:50[39m | End broadcast
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:50[39m | Using delegate list from the cache for round - 1
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:50[39m | Cache - chain afterSave | Status: true
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:50[39m | Block applied correctly with 0 transactions
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:50[39m | Performing forward tick
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:50[39m | Cache - onNewBlock | Status: true
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:50[39m | Cache - removeByPattern /api/blocks* | Status: true
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:50[39m | Cache - removeByPattern /api/transactions* | Status: true
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:50[39m | Cache - Keys with patterns: /api/blocks*,/api/transactions* cleared from cache on new Block
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:50[39m | System headers - {"os":"darwin17.7.0","version":"1.5.0-alpha.2","wsPort":5001,"httpPort":4001,"height":5,"nethash":"198f2b61a8eb95fbeed58b8216780b68f697f26b849acf00c8c93bb9b24f783d","broadhash":"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","minVersion":"1.0.0","protocolVersion":"1.0","nonce":"s1OI5dhgIvzi3VfG"}
