[[30m[43minf[49m[39m] [90m2019-02-08 14:10:41[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:14[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:14[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:14[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:13:14[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:13:14[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:14[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:15[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:15[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:15[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:13:15[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:13:15[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:15[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:16[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:16[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:16[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:13:16[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:13:16[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:16[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:17[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:17[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:17[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:13:17[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:13:17[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:17[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:18[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:18[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:18[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:13:18[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:13:18[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:18[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:19[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:19[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:19[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:13:19[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:13:19[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:19[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:20[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:20[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:20[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:13:20[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:13:20[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:20[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:21[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:21[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:21[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:13:21[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:13:21[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:21[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:22[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:22[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:22[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:13:22[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:13:22[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:22[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:23[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:23[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:23[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:13:23[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:13:23[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:23[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:24[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:24[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:24[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:13:24[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:13:24[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:24[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:25[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:25[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:25[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:13:25[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:13:25[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:25[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:26[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:26[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:26[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:13:26[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:13:26[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:26[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:27[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:27[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:27[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:13:28[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:13:28[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:28[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:29[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:29[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:29[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:13:29[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:13:29[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:29[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:30[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:30[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:30[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:13:30[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:13:30[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:30[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:31[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:31[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:31[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:13:31[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:13:31[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:31[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:32[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:32[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:32[39m | Loading controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:32[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:32[39m | Unload completed
[[30m[43mlog[49m[39m] [90m2019-02-19 14:13:32[39m | Shutting down with error code 1 
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:32[39m | Cleanup controller...
